mode: set
blocker/crypto/keys.go:24.59,26.16 2 1
blocker/crypto/keys.go:26.16,27.62 1 0
blocker/crypto/keys.go:29.2,31.3 1 1
blocker/crypto/keys.go:33.58,34.26 1 1
blocker/crypto/keys.go:34.26,35.67 1 0
blocker/crypto/keys.go:37.2,39.3 1 1
blocker/crypto/keys.go:41.39,44.16 3 1
blocker/crypto/keys.go:44.16,45.13 1 0
blocker/crypto/keys.go:47.2,49.3 1 1
blocker/crypto/keys.go:53.37,55.2 1 1
blocker/crypto/keys.go:57.50,61.2 1 1
blocker/crypto/keys.go:63.42,70.2 3 1
blocker/crypto/keys.go:76.36,78.2 1 1
blocker/crypto/keys.go:80.45,83.2 2 1
blocker/crypto/keys.go:89.36,91.2 1 0
blocker/crypto/keys.go:93.64,95.2 1 1
blocker/types/address.go:10.41,11.18 1 0
blocker/types/address.go:11.18,12.67 1 0
blocker/types/address.go:15.2,16.26 2 0
blocker/types/address.go:16.26,18.3 1 0
blocker/types/address.go:19.2,19.23 1 0
blocker/types/address.go:23.34,25.2 1 0
blocker/types/address.go:27.33,29.26 2 0
blocker/types/address.go:29.26,31.3 1 0
blocker/types/address.go:32.2,32.10 1 0
blocker/types/hash.go:12.29,13.26 1 0
blocker/types/hash.go:13.26,14.16 1 0
blocker/types/hash.go:14.16,16.4 1 0
blocker/types/hash.go:18.2,18.13 1 0
blocker/types/hash.go:21.30,23.26 2 0
blocker/types/hash.go:23.26,25.3 1 0
blocker/types/hash.go:26.2,26.10 1 0
blocker/types/hash.go:29.31,31.2 1 0
blocker/types/hash.go:34.30,37.2 2 0
blocker/types/hash.go:39.35,40.18 1 0
blocker/types/hash.go:40.18,41.67 1 0
blocker/types/hash.go:44.2,45.26 2 0
blocker/types/hash.go:45.26,47.3 1 0
blocker/types/hash.go:48.2,48.20 1 0
blocker/types/hash.go:51.35,55.2 3 0
blocker/types/hash.go:57.24,59.2 1 0
blocker/types/list.go:12.32,16.2 1 1
blocker/types/list.go:19.36,20.27 1 1
blocker/types/list.go:20.27,22.13 2 1
blocker/types/list.go:24.2,24.22 1 1
blocker/types/list.go:27.31,29.2 1 1
blocker/types/list.go:31.27,33.2 1 1
blocker/types/list.go:37.37,38.31 1 1
blocker/types/list.go:38.31,39.38 1 1
blocker/types/list.go:39.38,41.4 1 1
blocker/types/list.go:43.2,43.11 1 1
blocker/types/list.go:46.31,48.17 2 1
blocker/types/list.go:48.17,50.3 1 0
blocker/types/list.go:51.2,51.14 1 1
blocker/types/list.go:54.34,56.2 1 1
blocker/types/list.go:58.38,59.35 1 1
blocker/types/list.go:59.35,60.38 1 1
blocker/types/list.go:60.38,62.4 1 1
blocker/types/list.go:64.2,64.14 1 1
blocker/types/list.go:67.27,69.2 1 1
blocker/types/list.go:71.29,73.2 1 1
blocker/types/stack.go:7.24,11.2 1 1
blocker/types/stack.go:13.29,15.2 1 1
blocker/types/stack.go:17.31,18.18 1 1
blocker/types/stack.go:18.18,20.3 1 0
blocker/types/stack.go:21.2,23.10 3 1
blocker/types/stack.go:26.27,28.2 1 1
blocker/network/local_transport.go:17.54,23.2 1 1
blocker/network/local_transport.go:25.59,27.2 1 0
blocker/network/local_transport.go:29.47,31.2 1 1
blocker/network/local_transport.go:33.54,38.12 5 1
blocker/network/local_transport.go:38.12,40.3 1 1
blocker/network/local_transport.go:41.2,41.12 1 1
blocker/network/local_transport.go:44.72,47.18 3 1
blocker/network/local_transport.go:47.18,49.3 1 1
blocker/network/local_transport.go:50.2,51.9 2 1
blocker/network/local_transport.go:51.9,53.3 1 1
blocker/network/local_transport.go:54.2,58.12 2 1
blocker/network/local_transport.go:61.41,63.2 1 1
blocker/network/local_transport.go:65.58,66.31 1 1
blocker/network/local_transport.go:66.31,67.59 1 1
blocker/network/local_transport.go:67.59,69.4 1 0
blocker/network/local_transport.go:71.2,71.12 1 1
blocker/network/local_transport.go:74.55,75.12 1 0
blocker/network/local_transport.go:75.12,77.3 1 0
blocker/network/local_transport.go:78.2,78.12 1 0
blocker/network/local_transport.go:81.67,82.22 1 0
blocker/network/local_transport.go:82.22,84.3 1 0
blocker/network/local_transport.go:85.2,89.12 2 0
blocker/network/message.go:17.49,19.56 2 0
blocker/network/message.go:19.56,20.13 1 0
blocker/network/message.go:22.2,22.20 1 0
blocker/network/message.go:29.50,31.56 2 0
blocker/network/message.go:31.56,32.13 1 0
blocker/network/message.go:34.2,34.20 1 0
blocker/network/message.go:42.45,44.56 2 0
blocker/network/message.go:44.56,45.13 1 0
blocker/network/message.go:47.2,47.20 1 0
blocker/network/message.go:57.42,59.56 2 0
blocker/network/message.go:59.56,60.13 1 0
